IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
   37| 000714 ori      60000002   1     OIL       gr0=gr0,0x2
   37| 000718 stw      901F001C   1     ST4Z      (RCqsmodel).rescale@1c.rns50.(gr31,28)=gr0
   39| 00071C lwzx     7C64182E   1     L4Z       gr3=(unsigned int).rns46.(gr4,gr3,0)
   39| 000720 divwu    7C03F396   1     DIVWU     gr0=gr3,gr30
   39| 000724 stw      900100C4   1     ST4Z      f(gr1,196)=gr0
   39| 000728 mulld    7C00F1D2   1     M         gr0=gr0,gr30
   39| 00072C subf     7F601850   1     S         gr27=gr3,gr0
   40| 000730 stw      936100C8   1     ST4Z      m(gr1,200)=gr27
   40| 000734 rlwinm   577A003E   1     RN4       gr26=gr27,0,0xFFFFFFFF
   41| 000738 cmpwi    2C1B0000   1     C4        cr0=gr27,0
   41| 00073C bc       4182016C   1     BT        CL.453,cr0,0x4/eq,taken=50%(0,0)
   41| 000740 std      FB4100D0   1     ST8       $$CIVFINAL0(gr1,208)=gr26
   41| 000744 cmpldi   283A30D4   1     CL8       cr0=gr26,12500
   40| 000748 or       7F46D378   1     LR        gr6=gr26
    0| 00074C or       7C2B0B78   1     LR        gr11=gr1
   41| 000750 bc       41800144   1     BT        CL.76,cr0,0x8/llt,taken=50%(0,0)
   41| 000754 std      FBA10070   1     ST8       #MX_TEMP3(gr1,112)=gr29
   41| 000758 std      FBA10078   1     ST8       #MX_TEMP3(gr1,120)=gr29
   41| 00075C std      FBA10088   1     ST8       #MX_TEMP3(gr1,136)=gr29
   41| 000760 ld       E8620000   1     L8        gr3=._ZN9RCqsmodel5resetEv$$OL$$6(gr2,0)
   41| 000764 addi     38A0186A   1     LI        gr5=6250
   41| 000768 std      FBA10080   1     ST8       #MX_TEMP3(gr1,128)=gr29
   41| 00076C std      FBA10098   1     ST8       #MX_TEMP3(gr1,152)=gr29
   41| 000770 ld       E8820000   1     L8        gr4=.+CONSTANT_AREA(gr2,0)
   41| 000774 std      F8A10090   1     ST8       #MX_TEMP3(gr1,144)=gr5
   41| 000778 ld       E8E30000   1     L8        gr7=RCqsmodel::reset()$$OL$$6(gr3,0)
   41| 00077C std      F8410130   1     ST8       <a3:d304:l8>(gr1,304)=gr2
   41| 000780 std      F8210138   1     ST8       <a3:d312:l8>(gr1,312)=gr1
   41| 000784 addi     386048A0   1     LI        gr3=18592
   41| 000788 addi     394401D4   1     AI        gr10=gr4,468
   41| 00078C addi     38040210   1     AI        gr0=gr4,528
   41| 000790 addi     38810128   1     AI        gr4=gr1,296
   41| 000794 addi     38A00000   1     LI        gr5=0
   41| 000798 std      F8E10128   1     ST8       <a3:d296:l8>(gr1,296)=gr7
   41| 00079C addi     38E00005   1     LI        gr7=5
   41| 0007A0 addi     39000000   1     LI        gr8=0
   41| 0007A4 or       7F89E378   1     LR        gr9=gr28
   41| 0007A8 std      F94100A0   1     ST8       #MX_TEMP3(gr1,160)=gr10
   41| 0007AC addi     39400000   1     LI        gr10=0
   41| 0007B0 std      F80100A8   1     ST8       #MX_TEMP3(gr1,168)=gr0
   41| 0007B4 bl       48000001   1     CALLN     _xlsmpParallelDoSetup_TPO,16,gr3,#int_proc_dscptr.3.19.233",gr4-gr10,#may_uses._ZN9RCqsmodel5resetEv$$OL$$6,$$SHADW.SMPUse$$353,$$SHADW.SMPDef$$301",_xlsmpParallelDoSetup_TPO,#MX_TEMP3",_xlsmpParallelDoSetup_TPO",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   41| 0007B8 ori      60000000   1
   43| 0007BC cmplw    7C1BF040   1     CL4       cr0=gr27,gr30
   43| 0007C0 bc       4080007C   1     BF        CL.456,cr0,0x8/llt,taken=30%(30,70)
    0|                              CL.454:
   43| 0007C4 subf     7CDAF050   1     S         gr6=gr30,gr26
    0| 0007C8 or       7C2B0B78   1     LR        gr11=gr1
   43| 0007CC cmpldi   28262710   1     CL8       cr0=gr6,10000
   43| 0007D0 bc       418000A0   1     BT        CL.73,cr0,0x8/llt,taken=30%(30,70)
   43| 0007D4 std      FBA10070   1     ST8       #MX_TEMP3(gr1,112)=gr29
   43| 0007D8 std      FBA10078   1     ST8       #MX_TEMP3(gr1,120)=gr29
   43| 0007DC std      FBA10080   1     ST8       #MX_TEMP3(gr1,128)=gr29
   43| 0007E0 ld       E8620000   1     L8        gr3=._ZN9RCqsmodel5resetEv$$OL$$5(gr2,0)
   43| 0007E4 std      FBA10098   1     ST8       #MX_TEMP3(gr1,152)=gr29
   43| 0007E8 std      FBA10088   1     ST8       #MX_TEMP3(gr1,136)=gr29
   43| 0007EC ld       E8820000   1     L8        gr4=.+CONSTANT_AREA(gr2,0)
   43| 0007F0 addi     38001388   1     LI        gr0=5000
   43| 0007F4 addi     38E00005   1     LI        gr7=5
   43| 0007F8 ld       E9030000   1     L8        gr8=RCqsmodel::reset()$$OL$$5(gr3,0)
   43| 0007FC std      F8010090   1     ST8       #MX_TEMP3(gr1,144)=gr0
   43| 000800 std      F8410148   1     ST8       <a3:d328:l8>(gr1,328)=gr2
   43| 000804 addi     38A40250   1     AI        gr5=gr4,592
   43| 000808 std      F8210150   1     ST8       <a3:d336:l8>(gr1,336)=gr1
   43| 00080C addi     3804028C   1     AI        gr0=gr4,652
   43| 000810 std      F8A100A0   1     ST8       #MX_TEMP3(gr1,160)=gr5
   43| 000814 addi     38810140   1     AI        gr4=gr1,320
   43| 000818 addi     386048A0   1     LI        gr3=18592
   43| 00081C addi     38A00000   1     LI        gr5=0
   43| 000820 std      F9010140   1     ST8       <a3:d320:l8>(gr1,320)=gr8
   43| 000824 addi     39000000   1     LI        gr8=0
   43| 000828 or       7F89E378   1     LR        gr9=gr28
   43| 00082C std      F80100A8   1     ST8       #MX_TEMP3(gr1,168)=gr0
   43| 000830 addi     39400000   1     LI        gr10=0
   43| 000834 bl       48000001   1     CALLN     _xlsmpParallelDoSetup_TPO,16,gr3,#int_proc_dscptr.3.18.225",gr4-gr10,#may_uses._ZN9RCqsmodel5resetEv$$OL$$5,$$SHADW.SMPUse$$344,$$SHADW.SMPDef$$301",_xlsmpParallelDoSetup_TPO,#MX_TEMP3",_xlsmpParallelDoSetup_TPO",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   43| 000838 ori      60000000   1
    0|                              CL.456:
   45| 00083C or       7FE3FB78   1     LR        gr3=gr31
   45| 000840 bl       48000261   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP3",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   45| 000844 ori      60000000   1
   46|                              CL.301:
   46| 000848 ld       E98101B0   1     L8        gr12=#stack(gr1,432)
   46| 00084C addi     382101A0   1     AI        gr1=gr1,416
   46| 000850 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   46| 000854 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   46| 000858 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   46| 00085C mtspr    7D8803A6   1     LLR       lr=gr12
   46| 000860 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   46| 000864 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   46| 000868 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   46| 00086C bclr     4E800020   1     BA        lr
   43|                              CL.73:
   43| 000870 addi     38600000   1     LI        gr3=0
   43| 000874 addi     38800000   1     LI        gr4=0
   43| 000878 or       7CC53378   1     LR        gr5=gr6
   43| 00087C bl       48000C65   1     CALL      RCqsmodel::reset()$$OL$$5,3,gr11,gr3-gr5,#may_uses._ZN9RCqsmodel5resetEv$$OL$$5,RCqsmodel::reset()$$OL$$5",fcr",#MX_TEMP3",gr1,cr[01]",gr0",gr3"-gr7",mq",lr",fcr",xer",fsr",ca",ctr"
   43| 000880 ori      60000000   1
   45| 000884 or       7FE3FB78   1     LR        gr3=gr31
   45| 000888 bl       48000219   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP3",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   45| 00088C ori      60000000   1
    0| 000890 b        4BFFFFB8   1     B         CL.301,-1
   41|                              CL.76:
   41| 000894 or       7F45D378   1     LR        gr5=gr26
   41| 000898 addi     38600000   1     LI        gr3=0
   41| 00089C addi     38800000   1     LI        gr4=0
   41| 0008A0 bl       48000CF1   1     CALL      RCqsmodel::reset()$$OL$$6,3,gr11,gr3-gr5,#may_uses._ZN9RCqsmodel5resetEv$$OL$$6,RCqsmodel::reset()$$OL$$6",fcr",#MX_TEMP3",gr1,cr[01]",gr0",gr3",gr5"-gr7",mq",lr",fcr",xer",fsr",ca",ctr"
   41| 0008A4 ori      60000000   1
    0|                              CL.453:
   43| 0008A8 cmplw    7C1BF040   1     CL4       cr0=gr27,gr30
   43| 0008AC bc       4080FF90   1     BF        CL.456,cr0,0x8/llt,taken=30%(30,70)
   43| 0008B0 b        4BFFFF14   1     B         CL.454,-1
     |               Tag Table
     | 0008B4        00000000 00092041 80060101 00000000 000001F4 00155F5A
     | 0008CC        4E395243 71736D6F 64656C35 72657365 744576
     |               Instruction count          125
     |               Straight-line exec time    124
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ---s
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::~RCqsmodel()
     | 000000                           AKA       _ZN9RCqsmodelD2Ev
   26|                                  PROC      this,gr3
    0| 0008E0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 0008E4 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 0008E8 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 0008EC stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
   27| 0008F0 ld       E8820000   1     L8        gr4=._ZTV9RCqsmodel(gr2,0)
    0| 0008F4 or       7C7F1B78   1     LR        gr31=gr3
   28| 0008F8 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns15.(gr3,40)
   27| 0008FC addi     38040010   1     AI        gr0=gr4,16
   27| 000900 std      F81F0000   1     ST8       (RCqsmodel)[]@0.rns14.(gr31,0)=gr0
   28| 000904 bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP4",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   28| 000908 ori      60000000   1
   29| 00090C ld       E87F0030   1     L8        gr3=(RCqsmodel).cumf@30.rns16.(gr31,48)
   29| 000910 bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP4",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   29| 000914 ori      60000000   1
   30| 000918 ld       E87F0040   1     L8        gr3=(RCqsmodel).search@40.rns17.(gr31,64)
   30| 00091C bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP4",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   30| 000920 ori      60000000   1
   27| 000924 ld       E8820000   1     L8        gr4=._ZTV7RCmodel(gr2,0)
   31| 000928 ld       E98100B0   1     L8        gr12=#stack(gr1,176)
   31| 00092C addi     382100A0   1     AI        gr1=gr1,160
   31| 000930 or       7FE3FB78   1     LR        gr3=gr31
   27| 000934 addi     38040010   1     AI        gr0=gr4,16
   31| 000938 mtspr    7D8803A6   1     LLR       lr=gr12
   27| 00093C std      F81F0000   1     ST8       (RCqsmodel)[]@0.rns14.(gr31,0)=gr0
   31| 000940 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   31| 000944 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 000948        00000000 00092041 80010100 00000000 00000068 00115F5A
     | 000960        4E395243 71736D6F 64656C44 324576
     |               Instruction count           26
     |               Straight-line exec time     26
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ---s
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::~RCqsmodel()
     | 000000                           AKA       _ZN9RCqsmodelD0Ev
   26|                                  PROC      this,gr3
    0| 000970 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000974 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000978 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 00097C stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
   27| 000980 ld       E8820000   1     L8        gr4=._ZTV9RCqsmodel(gr2,0)
    0| 000984 or       7C7F1B78   1     LR        gr31=gr3
   28| 000988 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns7.(gr3,40)
   27| 00098C addi     38040010   1     AI        gr0=gr4,16
   27| 000990 std      F81F0000   1     ST8       (RCqsmodel)[]@0.rns34.(gr31,0)=gr0
   28| 000994 bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP5",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   28| 000998 ori      60000000   1
   29| 00099C ld       E87F0030   1     L8        gr3=(RCqsmodel).cumf@30.rns8.(gr31,48)
   29| 0009A0 bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP5",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   29| 0009A4 ori      60000000   1
   30| 0009A8 ld       E87F0040   1     L8        gr3=(RCqsmodel).search@40.rns9.(gr31,64)
   30| 0009AC bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP5",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   30| 0009B0 ori      60000000   1
   27| 0009B4 ld       E8820000   1     L8        gr4=._ZTV7RCmodel(gr2,0)
   31| 0009B8 or       7FE3FB78   1     LR        gr3=gr31
   27| 0009BC addi     38040010   1     AI        gr0=gr4,16
   27| 0009C0 std      F81F0000   1     ST8       (RCqsmodel)[]@0.rns34.(gr31,0)=gr0
   31| 0009C4 bl       48000001   1     CALL      _ZdlPv,1,(char).rns11.",gr3,#ProcAlias",_ZdlPv",fcr",#MX_TEMP5",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   31| 0009C8 ori      60000000   1
   31| 0009CC ld       E98100B0   1     L8        gr12=#stack(gr1,176)
   31| 0009D0 addi     382100A0   1     AI        gr1=gr1,160
   31| 0009D4 or       7FE3FB78   1     LR        gr3=gr31
   31| 0009D8 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   31| 0009DC mtspr    7D8803A6   1     LLR       lr=gr12
   31| 0009E0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0009E4        00000000 00092041 80010100 00000000 00000074 00115F5A
     | 0009FC        4E395243 71736D6F 64656C44 304576
     |               Instruction count           29
     |               Straight-line exec time     29
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ---s
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::~RCqsmodel()
     | 000000                           AKA       _ZN9RCqsmodelD1Ev
   26|                                  PROC      this,gr3
    0| 000A10 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000A14 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000A18 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000A1C stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
   27| 000A20 ld       E8820000   1     L8        gr4=._ZTV9RCqsmodel(gr2,0)
    0| 000A24 or       7C7F1B78   1     LR        gr31=gr3
   28| 000A28 ld       E8630028   1     L8        gr3=(RCqsmodel).symf@28.rns42.(gr3,40)
   27| 000A2C addi     38040010   1     AI        gr0=gr4,16
   27| 000A30 std      F81F0000   1     ST8       (RCqsmodel)[]@0.rns41.(gr31,0)=gr0
   28| 000A34 bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP6",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   28| 000A38 ori      60000000   1
   29| 000A3C ld       E87F0030   1     L8        gr3=(RCqsmodel).cumf@30.rns43.(gr31,48)
   29| 000A40 bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP6",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   29| 000A44 ori      60000000   1
   30| 000A48 ld       E87F0040   1     L8        gr3=(RCqsmodel).search@40.rns44.(gr31,64)
   30| 000A4C bl       48000001   1     CALL      _ZdaPv,1,(char).rns11.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP6",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   30| 000A50 ori      60000000   1
   27| 000A54 ld       E8820000   1     L8        gr4=._ZTV7RCmodel(gr2,0)
   31| 000A58 ld       E98100B0   1     L8        gr12=#stack(gr1,176)
   31| 000A5C addi     382100A0   1     AI        gr1=gr1,160
   31| 000A60 or       7FE3FB78   1     LR        gr3=gr31
   27| 000A64 addi     38040010   1     AI        gr0=gr4,16
   31| 000A68 mtspr    7D8803A6   1     LLR       lr=gr12
   27| 000A6C std      F81F0000   1     ST8       (RCqsmodel)[]@0.rns41.(gr31,0)=gr0
   31| 000A70 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   31| 000A74 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 000A78        00000000 00092041 80010100 00000000 00000068 00115F5A
     | 000A90        4E395243 71736D6F 64656C44 314576
     |               Instruction count           26
     |               Straight-line exec time     26
 GPR's set/used:   ssus ssss ssss s---  ---- ---s ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::update()
     | 000000                           AKA       _ZN9RCqsmodel6updateEv
   72|                                  PROC      this,gr3
    0| 000AA0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000AA4 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000AA8 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 000AAC std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000AB0 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000AB4 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000AB8 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 000ABC std      FB01FFC0   1     ST8       #stack(gr1,-64)=gr24
    0| 000AC0 std      FAE1FFB8   1     ST8       #stack(gr1,-72)=gr23
    0| 000AC4 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000AC8 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000ACC stdu     F821FE41   1     ST8U      gr1,#stack(gr1,-448)=gr1
    0| 000AD0 std      F86101F0   1     ST8       this(gr1,496)=gr3
    0| 000AD4 or       7C7F1B78   1     LR        gr31=gr3
    0| 000AD8 bl       48000001   1     CALLN     gr3=_xlsmpParSelf,0,_xlsmpParSelf,_xlsmpParSelf",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
    0| 000ADC ori      60000000   1
   74| 000AE0 lwz      801F0014   1     L4Z       gr0=(RCqsmodel).more@14.rns65.(gr31,20)
   74| 000AE4 cmpdi    2C200000   1     C8        cr0=gr0,0
   74| 000AE8 bc       40820298   1     BF        CL.522,cr0,0x4/eq,taken=30%(30,70)
   80| 000AEC lwz      809F001C   1     L4Z       gr4=(RCqsmodel).rescale@1c.rns69.(gr31,28)
   80| 000AF0 lwz      801F0020   1     L4Z       gr0=(RCqsmodel).targetrescale@20.rns68.(gr31,32)
   80| 000AF4 cmplw    7C040040   1     CL4       cr0=gr4,gr0
   80| 000AF8 bc       4082024C   1     BF        CL.383,cr0,0x4/eq,taken=50%(0,0)
   87| 000AFC lwz      80DF0008   1     L4Z       gr6=(RCmodel).symbols@8.rns70.(gr31,8)
   89| 000B00 ld       E8BF0030   1     L8        gr5=(RCqsmodel).cumf@30.rns71.(gr31,48)
   89| 000B04 rldicr   78C71764   1     SLL8      gr7=gr6,2
   90| 000B08 cmpdi    2CA60000   1     C8        cr1=gr6,0
   89| 000B0C lwzx     7C05382E   1     L4Z       gr0=(unsigned int).rns46.(gr5,gr7,0)
   90| 000B10 bc       41860208   1     BT        CL.380,cr1,0x4/eq,taken=50%(0,0)
    0|                              CL.378:
   90| 000B14 addi     3886FFFF   1     AI        gr4=gr6,-1
   91| 000B18 ld       E91F0028   1     L8        gr8=(RCqsmodel).symf@28.rns72.(gr31,40)
   96| 000B1C rldic    78871788   1     RN8       gr7=gr4,2,0x3FFFFFFFC
   88| 000B20 or       7C0A0378   1     LR        gr10=gr0
   96| 000B24 addi     39270004   1     AI        gr9=gr7,4
   90| 000B28 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   93| 000B2C add      7CE54A14   1     A         gr7=gr5,gr9
   96| 000B30 add      7D084A14   1     A         gr8=gr8,gr9
    0| 000B34 ori      60210000   1     XNOP      
    0| 000B38 ori      60210000   1     XNOP      
   90|                              CL.94:
   91| 000B3C lwz      8168FFFC   1     L4Z       gr11=(unsigned int).rns46.(gr8,-4)
   90| 000B40 cntlzw   7C890034   1     CNTLZ4    gr9=gr4
   90| 000B44 addi     3884FFFF   1     AI        gr4=gr4,-1
   90| 000B48 addi     3929FFE0   1     AI        gr9=gr9,-32
   90| 000B4C rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   90| 000B50 rlwinm   55290FFF   1     SRL4_R    gr9,cr0=gr9,31
   95| 000B54 rlwinm   556CF87E   1     SRL4      gr12=gr11,1
   92| 000B58 subf     7D4B5050   1     S         gr10=gr10,gr11
   95| 000B5C ori      61890001   1     OIL       gr9=gr12,0x1
   93| 000B60 stwu     9547FFFC   1     ST4U      gr7,(unsigned int).rns46.(gr7,-4)=gr10
   96| 000B64 stwu     9528FFFC   1     ST4U      gr8,(unsigned int).rns46.(gr8,-4)=gr9
   95| 000B68 subf     7C090050   1     S         gr0=gr0,gr9
   90| 000B6C bc       4082FFD0   1     BF        CL.94,cr0,0x4/eq,taken=80%(80,20)
    0| 000B70 lwz      811F001C   1     L4Z       gr8=(RCqsmodel).rescale@1c.rns69.(gr31,28)
  107| 000B74 ld       E89F0040   1     L8        gr4=(RCqsmodel).search@40.rns73.(gr31,64)
  102| 000B78 divwu    7CE04396   1     DIVWU     gr7=gr0,gr8
  107| 000B7C cmpdi    2C240000   1     C8        cr0=gr4,0
  102| 000B80 stw      90FF0018   1     ST4Z      (RCqsmodel).incr@18.rns67.(gr31,24)=gr7
  102| 000B84 mulld    7C8741D2   1     M         gr4=gr7,gr8
  102| 000B88 subf     7C040050   1     S         gr0=gr0,gr4
  103| 000B8C stw      901F0014   1     ST4Z      (RCqsmodel).more@14.rns65.(gr31,20)=gr0
  104| 000B90 subf     7C004050   1     S         gr0=gr8,gr0
  104| 000B94 stw      901F0010   1     ST4Z      (RCqsmodel).left@10.rns66.(gr31,16)=gr0
  107| 000B98 bc       4182016C   1     BT        CL.521,cr0,0x4/eq,taken=30%(30,70)
    0|                              CL.381:
  108| 000B9C bc       41860168   1     BT        CL.521,cr1,0x4/eq,taken=20%(20,80)
    0| 000BA0 ld       E8820000   1     L8        gr4=.+CONSTANT_AREA(gr2,0)
  108| 000BA4 addi     38E6FFFF   1     AI        gr7=gr6,-1
    0| 000BA8 or       7C7E1B78   1     LR        gr30=gr3
  108| 000BAC stw      90E100D8   1     ST4Z      i(gr1,216)=gr7
    0| 000BB0 rldic    78E61788   1     RN8       gr6=gr7,2,0x3FFFFFFFC
  108| 000BB4 addi     38000080   1     LI        gr0=128
  108| 000BB8 rlwinm   54FD003E   1     RN4       gr29=gr7,0,0xFFFFFFFF
    0| 000BBC lwz      807F0038   1     L4Z       gr3=(RCqsmodel).searchshift@38.rns74.(gr31,56)
  109| 000BC0 ld       EB820000   1     L8        gr28=._ZN9RCqsmodel6updateEv$$OL$$7(gr2,0)
    0| 000BC4 add      7F653214   1     A         gr27=gr5,gr6
    0| 000BC8 addi     3B400000   1     LI        gr26=0
    0| 000BCC addi     3B201388   1     LI        gr25=5000
    0| 000BD0 addi     3B040018   1     AI        gr24=gr4,24
    0| 000BD4 addi     3AE40058   1     AI        gr23=gr4,88
    0| 000BD8 ori      60210000   1     XNOP      
    0| 000BDC ori      60210000   1     XNOP      
  108|                              CL.99:
  109| 000BE0 lwz      80BB0000   1     L4Z       gr5=(unsigned int).rns46.(gr27,0)
  109| 000BE4 srw      7CA41C30   1     SRL4      gr4=gr5,gr3
  109| 000BE8 cmplw    7C040040   1     CL4       cr0=gr4,gr0
  109| 000BEC bc       418100F0   1     BT        CL.373,cr0,0x10/lgt,taken=50%(0,0)
  109| 000BF0 std      F88100E8   1     ST8       $$CIVINIT2(gr1,232)=gr4
  109| 000BF4 subf     7C640050   1     S         gr3=gr0,gr4
    0| 000BF8 or       7C2B0B78   1     LR        gr11=gr1
  109| 000BFC addi     38A30001   1     AI        gr5=gr3,1
  109| 000C00 addi     38C30001   1     AI        gr6=gr3,1
  109| 000C04 std      F8A100F0   1     ST8       $$CIVFINAL2(gr1,240)=gr5
  109| 000C08 cmpldi   28252710   1     CL8       cr0=gr5,10000
