IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
    23 |    *((unsigned int *)(__2 + 32)) = *((unsigned int *)(__2 + 32)) + *((unsigned int *)(__2 + 36));
          lab_6:
    24 |    *((unsigned int *)(__2 + 36)) = 0u;
   237 |    if (!(*((char *)(__2 + 16)) != 0u)) goto lab_8;
            __11 = 0u;
            goto lab_9;
          lab_8:
    26 |    __11 = *((unsigned int *)(__2 + 32));
          lab_9:
   238 |    if (!(__2 != NULL)) goto lab_11;
            ((funcaddr *)(*((char * *)__2)))[8ll / 8]->(()vf).rns6.(__2);
          lab_11:
   239 |    rstr = __11;
            return rstr;
   240 |  } /* function */ 


   244 |  unsigned int fpzip_memory_write(char * buffer, unsigned int size, char * data, char * prec, int dp, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf)
   255 |  {
   256 |    __12 = operator new(unsigned long)(48ull);
            if (!(__12 != NULL)) goto lab_2;
     8 |    *((unsigned int *)(__12 + 8)) = 0u;
            *((unsigned int *)(__12 + 12)) = 4294967295u;
   256 |    *((char * *)__12) = ((char *)&vtable for RCmemencoder  + 16ll);
    57 |    *((char *)(__12 + 16)) = 0u;
            *((char * *)(__12 + 24)) = buffer;
            *((char * *)(__12 + 32)) = buffer;
            *((char * *)(__12 + 40)) = ((char *)buffer  + (long long) size);
          lab_2:
   257 |    $$PARM.re62 = __12;
            $$PARM.data63 = data;
            $$PARM.prec64 = prec;
            $$PARM.dp65 = dp;
            $$PARM.nx66 = nx;
            $$PARM.ny67 = ny;
            $$PARM.nz68 = nz;
            $$PARM.nf69 = nf;
   213 |    write_header(RCencoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)($$PARM.re62,$$PARM.nx66,$$PARM.ny67,$$PARM.nz68,$$PARM.nf69,$$PARM.dp65)
   214 |    if (!($$PARM.dp65 != 0)) goto lab_10;
   215 |    void compress4d<double>(RCencoder*, double const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re62,$$PARM.data63,$$PARM.prec64,$$PARM.nx66,$$PARM.ny67,$$PARM.nz68,$$PARM.nf69)
            goto lab_11;
          lab_10:
   217 |    void compress4d<float>(RCencoder*, float const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re62,$$PARM.data63,$$PARM.prec64,$$PARM.nx66,$$PARM.ny67,$$PARM.nz68,$$PARM.nf69)
          lab_11:
   218 |    RCencoder::finish()($$PARM.re62)
   258 |    if (!(*((char *)(__12 + 16)) != 0u)) goto lab_5;
            __20 = 0u;
            goto lab_6;
          lab_5:
    65 |    __20 = (unsigned int) (*((char * *)(__12 + 24)) - *((char * *)(__12 + 32)));
          lab_6:
   259 |    if (!(__12 != NULL)) goto lab_8;
            ((funcaddr *)(*((char * *)__12)))[8ll / 8]->(()vf).rns18.(__12);
          lab_8:
   260 |    rstr = __20;
            return rstr;
   261 |  } /* function */ 


   265 |  void fpzip_file_write_f(char * path, char * data, char * prec, int *dp, int *nx, int *ny, int *nz, int *nf)
   275 |  {
   276 |    file = fopen(path,"wb");
   277 |    if (file != NULL) goto lab_1;
   278 |    fprintf(stderr,"fpzip: cannot create file %s/n",path);
   279 |    abort()
            return;
   280 |  lab_1:
            $$PARM.file72 = file;
            $$PARM.dp75 = *dp;
            $$PARM.nx76 = (unsigned int) *nx;
            $$PARM.ny77 = (unsigned int) *ny;
            $$PARM.nz78 = (unsigned int) *nz;
            $$PARM.nf79 = (unsigned int) *nf;
   234 |    __2 = operator new(unsigned long)(4136ull);
            if (!(__2 != NULL)) goto lab_11;
     8 |    *((unsigned int *)(__2 + 8)) = 0u;
            *((unsigned int *)(__2 + 12)) = 4294967295u;
   234 |    *((char * *)__2) = ((char *)&vtable for RCfileencoder  + 16ll);
    10 |    *((char *)(__2 + 16)) = 0u;
            *((char * *)(__2 + 24)) = $$PARM.file72;
            *((unsigned int *)(__2 + 32)) = 0u;
            *((unsigned int *)(__2 + 36)) = 0u;
          lab_11:
   235 |    $$PARM.re6A = __2;
            $$PARM.data6B = data;
            $$PARM.prec6C = prec;
            $$PARM.dp6D = $$PARM.dp75;
            $$PARM.nx6E = $$PARM.nx76;
            $$PARM.ny6F = $$PARM.ny77;
            $$PARM.nz70 = $$PARM.nz78;
            $$PARM.nf71 = $$PARM.nf79;
   213 |    write_header(RCencoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)($$PARM.re6A,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71,$$PARM.dp6D)
   214 |    if (!($$PARM.dp6D != 0)) goto lab_12;
   215 |    void compress4d<double>(RCencoder*, double const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re6A,$$PARM.data6B,$$PARM.prec6C,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71)
            goto lab_13;
          lab_12:
   217 |    void compress4d<float>(RCencoder*, float const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re6A,$$PARM.data6B,$$PARM.prec6C,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71)
          lab_13:
   218 |    RCencoder::finish()($$PARM.re6A)
    19 |    $$RET0 = fwrite((__2 + 40),1ull,(unsigned long long) *((unsigned int *)(__2 + 36)),*((char * *)(__2 + 24)));
    20 |    if (!($$RET0 != (unsigned long long) *((unsigned int *)(__2 + 36)))) goto lab_15;
    21 |    *((char *)(__2 + 16)) = 1u;
            goto lab_16;
          lab_15:
    23 |    *((unsigned int *)(__2 + 32)) = *((unsigned int *)(__2 + 32)) + *((unsigned int *)(__2 + 36));
          lab_16:
    24 |    *((unsigned int *)(__2 + 36)) = 0u;
   237 |    if (!(*((char *)(__2 + 16)) != 0u)) goto lab_17;
            __11 = 0u;
            goto lab_18;
          lab_17:
    26 |    __11 = *((unsigned int *)(__2 + 32));
          lab_18:
   238 |    if (!(__2 != NULL)) goto lab_19;
            ((funcaddr *)(*((char * *)__2)))[8ll / 8]->(()vf).rns6.$$9(__2);
          lab_19:
   239 |    $$IRET37 = __11;
   280 |    $$RET1.rnn0 = 0u == $$IRET37;
   281 |    if ($$RET1.rnn0 == 0) goto lab_3;
   282 |    fprintf(stderr,"fpzip: cannot write file %s/n",path);
   283 |    abort()
            return;
   284 |  lab_3:
   285 |    fclose(file);
   286 |    return;
          } /* function */ 


   289 |  void fpzip_file_write_f_(char * path, char * data, int *prec, char * dp, int *nx, int *ny, int *nz, int *nf)
   299 |  {
   300 |    $$PARM.path7A = path;
   276 |    file = fopen($$PARM.path7A,"wb");
   277 |    if (file != NULL) goto lab_5;
   278 |    fprintf(stderr,"fpzip: cannot create file %s/n",$$PARM.path7A);
   279 |    abort()
            return;
   280 |  lab_5:
            $$PARM.file72 = file;
            $$PARM.dp75 = *prec;
            $$PARM.nx76 = (unsigned int) *nx;
            $$PARM.ny77 = (unsigned int) *ny;
            $$PARM.nz78 = (unsigned int) *nz;
            $$PARM.nf79 = (unsigned int) *nf;
   234 |    __2 = operator new(unsigned long)(4136ull);
            if (!(__2 != NULL)) goto lab_7;
     8 |    *((unsigned int *)(__2 + 8)) = 0u;
            *((unsigned int *)(__2 + 12)) = 4294967295u;
   234 |    *((char * *)__2) = ((char *)&vtable for RCfileencoder  + 16ll);
    10 |    *((char *)(__2 + 16)) = 0u;
            *((char * *)(__2 + 24)) = $$PARM.file72;
            *((unsigned int *)(__2 + 32)) = 0u;
            *((unsigned int *)(__2 + 36)) = 0u;
          lab_7:
   235 |    $$PARM.re6A = __2;
            $$PARM.data6B = data;
            $$PARM.prec6C = dp;
            $$PARM.dp6D = $$PARM.dp75;
            $$PARM.nx6E = $$PARM.nx76;
            $$PARM.ny6F = $$PARM.ny77;
            $$PARM.nz70 = $$PARM.nz78;
            $$PARM.nf71 = $$PARM.nf79;
   213 |    write_header(RCencoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)($$PARM.re6A,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71,$$PARM.dp6D)
   214 |    if (!($$PARM.dp6D != 0)) goto lab_8;
   215 |    void compress4d<double>(RCencoder*, double const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re6A,$$PARM.data6B,$$PARM.prec6C,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71)
            goto lab_9;
          lab_8:
   217 |    void compress4d<float>(RCencoder*, float const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re6A,$$PARM.data6B,$$PARM.prec6C,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71)
          lab_9:
   218 |    RCencoder::finish()($$PARM.re6A)
    19 |    $$RET0 = fwrite((__2 + 40),1ull,(unsigned long long) *((unsigned int *)(__2 + 36)),*((char * *)(__2 + 24)));
    20 |    if (!($$RET0 != (unsigned long long) *((unsigned int *)(__2 + 36)))) goto lab_11;
    21 |    *((char *)(__2 + 16)) = 1u;
            goto lab_12;
          lab_11:
    23 |    *((unsigned int *)(__2 + 32)) = *((unsigned int *)(__2 + 32)) + *((unsigned int *)(__2 + 36));
          lab_12:
    24 |    *((unsigned int *)(__2 + 36)) = 0u;
   237 |    if (!(*((char *)(__2 + 16)) != 0u)) goto lab_13;
            __11 = 0u;
            goto lab_14;
          lab_13:
    26 |    __11 = *((unsigned int *)(__2 + 32));
          lab_14:
   238 |    if (!(__2 != NULL)) goto lab_15;
            ((funcaddr *)(*((char * *)__2)))[8ll / 8]->(()vf).rns6.$$9$$15(__2);
          lab_15:
   239 |    $$IRET37 = __11;
   280 |    $$RET1.rnn0 = 0u == $$IRET37;
   281 |    if ($$RET1.rnn0 == 0) goto lab_17;
   282 |    fprintf(stderr,"fpzip: cannot write file %s/n",$$PARM.path7A);
   283 |    abort()
            return;
   284 |  lab_17:
   285 |    fclose(file);
   301 |    return;
          } /* function */ 


   202 |  void fpzip_stream_write(RCencoder*, void const*, int const*, int, unsigned int, unsigned int, unsigned int, unsigned int)(char * re, char * data, char * prec, int dp, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf)
   212 |  {
   213 |    write_header(RCencoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)(re,nx,ny,nz,nf,dp)
   214 |    if (!(dp != 0)) goto lab_1;
   215 |    void compress4d<double>(RCencoder*, double const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)(re,data,prec,nx,ny,nz,nf)
            goto lab_3;
          lab_1:
   217 |    void compress4d<float>(RCencoder*, float const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)(re,data,prec,nx,ny,nz,nf)
          lab_3:
   218 |    RCencoder::finish()(re)
   219 |    return;
          } /* function */ 


   172 |  void write_header(RCencoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)(char * re, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf, int dp)
   180 |  {
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,102u,8u)
            RCencoder::encode_shift(unsigned int, unsigned int)(re,112u,8u)
            RCencoder::encode_shift(unsigned int, unsigned int)(re,122u,8u)
            RCencoder::encode_shift(unsigned int, unsigned int)(re,0u,8u)
   188 |    __37 = 257;
            __38 = 16u;
     9 |    if (!1) goto lab_23;
            $$CIV4 = 0ll;
            do {   /* id=6 guarded */ /* ~21 */ 
              /* region = 46 */
              /* bump-normalized */
    10 |      if (!(__38 > 16u)) goto lab_24;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) (__37 & 65535),16u)
    12 |      __37 = __37 >> 16;
    13 |      __38 = __38 - 16u;
    14 |    lab_24:
     9 |      $$CIV4 = $$CIV4 + 1ll;
            } while ((unsigned long long) $$CIV4 < 1ull);    /* ~21 */
          lab_23:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) __37,__38)
   189 |    __41 = 1;
            __42 = 16u;
     9 |    if (!1) goto lab_28;
            $$CIV5 = 0ll;
            do {   /* id=5 guarded */ /* ~26 */ 
              /* region = 45 */
              /* bump-normalized */
    10 |      if (!(__42 > 16u)) goto lab_29;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) (__41 & 65535),16u)
    12 |      __41 = __41 >> 16;
    13 |      __42 = __42 - 16u;
    14 |    lab_29:
     9 |      $$CIV5 = $$CIV5 + 1ll;
            } while ((unsigned long long) $$CIV5 < 1ull);    /* ~26 */
          lab_28:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) __41,__42)
   192 |    __45 = nf;
            __46 = 32u;
     9 |    if (!1) goto lab_33;
            $$CIV6 = 0ll;
            do {   /* id=4 guarded */ /* ~31 */ 
              /* region = 44 */
              /* bump-normalized */
    10 |      if (!(__46 > 16u)) goto lab_34;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__45 & 65535u,16u)
    12 |      __45 = __45 >> 16;
    13 |      __46 = __46 - 16u;
    14 |    lab_34:
     9 |      $$CIV6 = $$CIV6 + 1ll;
            } while ((unsigned long long) $$CIV6 < 1ull);    /* ~31 */
          lab_33:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__45,__46)
   193 |    __49 = nz;
            __50 = 32u;
     9 |    if (!1) goto lab_38;
            $$CIV7 = 0ll;
            do {   /* id=3 guarded */ /* ~36 */ 
              /* region = 43 */
              /* bump-normalized */
    10 |      if (!(__50 > 16u)) goto lab_39;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__49 & 65535u,16u)
    12 |      __49 = __49 >> 16;
    13 |      __50 = __50 - 16u;
    14 |    lab_39:
     9 |      $$CIV7 = $$CIV7 + 1ll;
            } while ((unsigned long long) $$CIV7 < 1ull);    /* ~36 */
          lab_38:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__49,__50)
   194 |    __53 = ny;
            __54 = 32u;
     9 |    if (!1) goto lab_43;
            $$CIV8 = 0ll;
            do {   /* id=2 guarded */ /* ~41 */ 
              /* region = 42 */
              /* bump-normalized */
    10 |      if (!(__54 > 16u)) goto lab_44;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__53 & 65535u,16u)
    12 |      __53 = __53 >> 16;
    13 |      __54 = __54 - 16u;
    14 |    lab_44:
     9 |      $$CIV8 = $$CIV8 + 1ll;
            } while ((unsigned long long) $$CIV8 < 1ull);    /* ~41 */
          lab_43:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__53,__54)
   195 |    __57 = nx;
            __58 = 32u;
     9 |    if (!1) goto lab_48;
            $$CIV9 = 0ll;
            do {   /* id=1 guarded */ /* ~46 */ 
              /* region = 41 */
              /* bump-normalized */
    10 |      if (!(__58 > 16u)) goto lab_49;
    11 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,__57 & 65535u,16u)
    12 |      __57 = __57 >> 16;
    13 |      __58 = __58 - 16u;
    14 |    lab_49:
     9 |      $$CIV9 = $$CIV9 + 1ll;
            } while ((unsigned long long) $$CIV9 < 1ull);    /* ~46 */
          lab_48:
    15 |    RCencoder::encode_shift(unsigned int, unsigned int)(re,__57,__58)
   198 |    RCencoder::encode(bool)(re,(char) (0u == (char) (0u == (char) (dp != 0))))
   199 |    return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
        79             9             6    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCencoder12encode_shiftEjj" 
                                          that may have side effects.
        79             9             5    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCencoder12encode_shiftEjj" 
                                          that may have side effects.
        79             9             4    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCencoder12encode_shiftEjj" 
                                          that may have side effects.
        79             9             3    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCencoder12encode_shiftEjj" 
                                          that may have side effects.
        79             9             2    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCencoder12encode_shiftEjj" 
                                          that may have side effects.
        79             9             1    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCencoder12encode_shiftEjj" 
                                          that may have side effects.

   135 |  void void compress4d<double>(RCencoder*, double const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)(char * re, char * data, int *prec, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf)
   144 |  {
   146 |    if (!(0u < nf)) goto lab_3;
            $$CIVB = 0ll;
            do {   /* id=1 guarded */ /* ~1 */ 
              /* region = 25 */
              /* bump-normalized */
   147 |      if (!(prec != NULL)) goto lab_5;
              __77 = prec[(long long) ((unsigned int) ((unsigned long long) $$CIVB))];
              goto lab_6;
            lab_5:
              __77 = 64;
            lab_6:
   148 |      __71 = __77;
              __72 = 32u;
     9 |      if (!1) goto lab_9;
              $$CIVA = 0ll;
              do {   /* id=2 guarded */ /* ~7 */ 
                /* region = 24 */
                /* bump-normalized */
    10 |        if (!(__72 > 16u)) goto lab_10;
    11 |        RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) (__71 & 65535),16u)
    12 |        __71 = __71 >> 16;
    13 |        __72 = __72 - 16u;
    14 |      lab_10:
     9 |        $$CIVA = $$CIVA + 1ll;
              } while ((unsigned long long) $$CIVA < 1ull);    /* ~7 */
            lab_9:
    15 |      RCencoder::encode_shift(unsigned int, unsigned int)(re,(unsigned int) __71,__72)
   149 |      switchxjp(__77) {
                case 16: label=lab_19
                case 32: label=lab_18
                case 48: label=lab_17
                case 64: label=lab_16
                default: label=lab_15
              }  /* switchxjp */ 
   150 |    lab_19:
   151 |      void compress3d<double, 16u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   166 |      goto lab_23;
   153 |    lab_18:
   154 |      void compress3d<double, 32u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   155 |      goto lab_20;
   156 |    lab_17:
   157 |      void compress3d<double, 48u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   158 |      goto lab_20;
   159 |    lab_16:
   160 |      void compress3d<double, 64u>(RCencoder*, double const*, unsigned int, unsigned int, unsigned int)(re,((char *)data  + 8ll * ($$CIVB * (long long) (nx * (ny * nz)))),nx,ny,nz)
   166 |    lab_23:
            lab_20:
   146 |      $$CIVB = $$CIVB + 1ll;
            } while ((unsigned long long) $$CIVB < (unsigned long long) nf);    /* ~1 */
          lab_3:
   164 |    goto lab_24;
   162 |  lab_15:
   163 |    fprintf(stderr,"fpzip: precision %d not supported/n",__77);
   164 |    abort()
            return;
          lab_24:
            return;
   169 |  } /* function */ 
