IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
   81  =  ../inc/rcqsmodel.h
   82  =  ../inc/rcqsmodel.inl
   83  =  ../inc/front.h
   84  =  ../inc/fpzip.h
   85  =  ../inc/codec.h
   86  =  ../inc/read.h


























>>>>> COMPILATION EPILOGUE SECTION <<<<<

 IBM C and C++ Compilers Language Summary of Diagnosed Conditions

TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
Compilation succeeded for file read.cpp.

>>>>> OBJECT SECTION, OPTIMIZATION <<<<<
   173 |  void read_header(RCdecoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)(char * rd, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf, int dp)
   181 |  {
   183 |    __2 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_8;
            $$CIV0 = 0ll;
            do {   /* id=10 guarded */ /* ~6 */ 
              /* region = 89 */
              /* bump-normalized */
     7 |      if (!(__2 > 16u)) goto lab_9;
     3 |      $$RET0 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET0 << m);
     9 |      m = m + 16u;
    10 |      __2 = __2 - 16u;
    11 |    lab_9:
     6 |      $$CIV0 = $$CIV0 + 1ll;
            } while ((unsigned long long) $$CIV0 < 1ull);    /* ~6 */
          lab_8:
    12 |    $$RET1 = RCdecoder::decode_shift(unsigned int)(rd,__2);
    13 |    if (102u != ($$RET1 << m) + s) goto lab_2;
   184 |    __6 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_13;
            $$CIV1 = 0ll;
            do {   /* id=9 guarded */ /* ~11 */ 
              /* region = 88 */
              /* bump-normalized */
     7 |      if (!(__6 > 16u)) goto lab_14;
     3 |      $$RET2 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET2 << m);
     9 |      m = m + 16u;
    10 |      __6 = __6 - 16u;
    11 |    lab_14:
     6 |      $$CIV1 = $$CIV1 + 1ll;
            } while ((unsigned long long) $$CIV1 < 1ull);    /* ~11 */
          lab_13:
    12 |    $$RET3 = RCdecoder::decode_shift(unsigned int)(rd,__6);
    13 |    if (112u != ($$RET3 << m) + s) goto lab_2;
   185 |    __10 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_18;
            $$CIV2 = 0ll;
            do {   /* id=8 guarded */ /* ~16 */ 
              /* region = 87 */
              /* bump-normalized */
     7 |      if (!(__10 > 16u)) goto lab_19;
     3 |      $$RET4 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET4 << m);
     9 |      m = m + 16u;
    10 |      __10 = __10 - 16u;
    11 |    lab_19:
     6 |      $$CIV2 = $$CIV2 + 1ll;
            } while ((unsigned long long) $$CIV2 < 1ull);    /* ~16 */
          lab_18:
    12 |    $$RET5 = RCdecoder::decode_shift(unsigned int)(rd,__10);
    13 |    if (122u != ($$RET5 << m) + s) goto lab_2;
   186 |    __14 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_23;
            $$CIV3 = 0ll;
            do {   /* id=7 guarded */ /* ~21 */ 
              /* region = 86 */
              /* bump-normalized */
     7 |      if (!(__14 > 16u)) goto lab_24;
     3 |      $$RET6 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET6 << m);
     9 |      m = m + 16u;
    10 |      __14 = __14 - 16u;
    11 |    lab_24:
     6 |      $$CIV3 = $$CIV3 + 1ll;
            } while ((unsigned long long) $$CIV3 < 1ull);    /* ~21 */
          lab_23:
    12 |    $$RET7 = RCdecoder::decode_shift(unsigned int)(rd,__14);
    13 |    if (!(0u != ($$RET7 << m) + s)) goto lab_1;
          lab_2:
   187 |    fprintf(stderr,"fpzip: not an fpz stream/n");
   188 |    abort()
            return;
   189 |  lab_1:
   192 |    __18 = 16u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_31;
            $$CIV4 = 0ll;
            do {   /* id=6 guarded */ /* ~29 */ 
              /* region = 85 */
              /* bump-normalized */
     7 |      if (!(__18 > 16u)) goto lab_32;
     3 |      $$RET8 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET8 << m);
     9 |      m = m + 16u;
    10 |      __18 = __18 - 16u;
    11 |    lab_32:
     6 |      $$CIV4 = $$CIV4 + 1ll;
            } while ((unsigned long long) $$CIV4 < 1ull);    /* ~29 */
          lab_31:
    12 |    $$RET9 = RCdecoder::decode_shift(unsigned int)(rd,__18);
    13 |    if (257u != ($$RET9 << m) + s) goto lab_27;
   193 |    __22 = 16u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_36;
            $$CIV5 = 0ll;
            do {   /* id=5 guarded */ /* ~34 */ 
              /* region = 84 */
              /* bump-normalized */
     7 |      if (!(__22 > 16u)) goto lab_37;
     3 |      $$RETA = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RETA << m);
     9 |      m = m + 16u;
    10 |      __22 = __22 - 16u;
    11 |    lab_37:
     6 |      $$CIV5 = $$CIV5 + 1ll;
            } while ((unsigned long long) $$CIV5 < 1ull);    /* ~34 */
          lab_36:
    12 |    $$RETB = RCdecoder::decode_shift(unsigned int)(rd,__22);
    13 |    if (!(1u != ($$RETB << m) + s)) goto lab_26;
          lab_27:
   194 |    fprintf(stderr,"fpzip: format version not supported/n");
   195 |    abort()
            return;
   196 |  lab_26:
   199 |    __26 = 32u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_46;
            $$CIV6 = 0ll;
            do {   /* id=4 guarded */ /* ~44 */ 
              /* region = 83 */
              /* bump-normalized */
     7 |      if (!(__26 > 16u)) goto lab_47;
     3 |      $$RETC = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RETC << m);
     9 |      m = m + 16u;
    10 |      __26 = __26 - 16u;
    11 |    lab_47:
     6 |      $$CIV6 = $$CIV6 + 1ll;
            } while ((unsigned long long) $$CIV6 < 1ull);    /* ~44 */
          lab_46:
    12 |    $$RETD = RCdecoder::decode_shift(unsigned int)(rd,__26);
    13 |    if (nf != ($$RETD << m) + s) goto lab_40;
   200 |    __30 = 32u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_51;
            $$CIV7 = 0ll;
            do {   /* id=3 guarded */ /* ~49 */ 
              /* region = 82 */
              /* bump-normalized */
     7 |      if (!(__30 > 16u)) goto lab_52;
     3 |      $$RETE = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RETE << m);
     9 |      m = m + 16u;
    10 |      __30 = __30 - 16u;
    11 |    lab_52:
     6 |      $$CIV7 = $$CIV7 + 1ll;
            } while ((unsigned long long) $$CIV7 < 1ull);    /* ~49 */
          lab_51:
    12 |    $$RETF = RCdecoder::decode_shift(unsigned int)(rd,__30);
    13 |    if (nz != ($$RETF << m) + s) goto lab_40;
   201 |    __34 = 32u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_56;
            $$CIV8 = 0ll;
            do {   /* id=2 guarded */ /* ~54 */ 
              /* region = 81 */
              /* bump-normalized */
     7 |      if (!(__34 > 16u)) goto lab_57;
     3 |      $$RET10 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET10 << m);
     9 |      m = m + 16u;
    10 |      __34 = __34 - 16u;
    11 |    lab_57:
     6 |      $$CIV8 = $$CIV8 + 1ll;
            } while ((unsigned long long) $$CIV8 < 1ull);    /* ~54 */
          lab_56:
    12 |    $$RET11 = RCdecoder::decode_shift(unsigned int)(rd,__34);
    13 |    if (ny != ($$RET11 << m) + s) goto lab_40;
   202 |    __38 = 32u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_61;
            $$CIV9 = 0ll;
            do {   /* id=1 guarded */ /* ~59 */ 
              /* region = 80 */
              /* bump-normalized */
     7 |      if (!(__38 > 16u)) goto lab_62;
     3 |      $$RET12 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET12 << m);
     9 |      m = m + 16u;
    10 |      __38 = __38 - 16u;
    11 |    lab_62:
     6 |      $$CIV9 = $$CIV9 + 1ll;
            } while ((unsigned long long) $$CIV9 < 1ull);    /* ~59 */
          lab_61:
    12 |    $$RET13 = RCdecoder::decode_shift(unsigned int)(rd,__38);
    13 |    if (!(nx != ($$RET13 << m) + s)) goto lab_39;
          lab_40:
   203 |    fprintf(stderr,"fpzip: array dimensions do not match/n");
   204 |    fprintf(stderr,"fpzip: array dimensions do not match/n");
   205 |    abort()
            return;
   206 |  lab_39:
            $$RET14 = (int) RCdecoder::decode()(rd);
   209 |    if (!($$RET14 != (0u == (char) (0u == (char) (dp != 0))))) goto lab_64;
   210 |    fprintf(stderr,"fpzip: floating-point type does not match/n");
   211 |    abort()
            return;
   212 |  lab_64:
   213 |    return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
        79             6            10    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             9    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             8    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             7    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             6    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             5    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             4    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             3    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             2    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.
        79             6             1    Loop cannot be automatically parallelized.  Loop 
                                          contains a call to "_ZN9RCdecoder12decode_shiftEj" 
                                          that may have side effects.

   216 |  void get_header(RCdecoder*, unsigned int*, unsigned int*, unsigned int*, unsigned int*, int*)(char * rd, int *nx, int *ny, int *nz, int *nf, int *dp)
   224 |  {
   226 |    __52 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_8;
            $$CIVA = 0ll;
            do {   /* id=10 guarded */ /* ~6 */ 
              /* region = 82 */
              /* bump-normalized */
     7 |      if (!(__52 > 16u)) goto lab_9;
     3 |      $$RET15 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET15 << m);
     9 |      m = m + 16u;
    10 |      __52 = __52 - 16u;
    11 |    lab_9:
     6 |      $$CIVA = $$CIVA + 1ll;
            } while ((unsigned long long) $$CIVA < 1ull);    /* ~6 */
          lab_8:
    12 |    $$RET16 = RCdecoder::decode_shift(unsigned int)(rd,__52);
    13 |    if (102u != ($$RET16 << m) + s) goto lab_2;
   227 |    __56 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_13;
            $$CIVB = 0ll;
            do {   /* id=9 guarded */ /* ~11 */ 
              /* region = 81 */
              /* bump-normalized */
     7 |      if (!(__56 > 16u)) goto lab_14;
     3 |      $$RET17 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET17 << m);
     9 |      m = m + 16u;
    10 |      __56 = __56 - 16u;
    11 |    lab_14:
     6 |      $$CIVB = $$CIVB + 1ll;
            } while ((unsigned long long) $$CIVB < 1ull);    /* ~11 */
          lab_13:
    12 |    $$RET18 = RCdecoder::decode_shift(unsigned int)(rd,__56);
    13 |    if (112u != ($$RET18 << m) + s) goto lab_2;
   228 |    __60 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_18;
            $$CIVC = 0ll;
            do {   /* id=8 guarded */ /* ~16 */ 
              /* region = 80 */
              /* bump-normalized */
     7 |      if (!(__60 > 16u)) goto lab_19;
     3 |      $$RET19 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET19 << m);
     9 |      m = m + 16u;
    10 |      __60 = __60 - 16u;
    11 |    lab_19:
     6 |      $$CIVC = $$CIVC + 1ll;
            } while ((unsigned long long) $$CIVC < 1ull);    /* ~16 */
          lab_18:
    12 |    $$RET1A = RCdecoder::decode_shift(unsigned int)(rd,__60);
    13 |    if (122u != ($$RET1A << m) + s) goto lab_2;
   229 |    __64 = 8u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_23;
            $$CIVD = 0ll;
            do {   /* id=7 guarded */ /* ~21 */ 
              /* region = 79 */
              /* bump-normalized */
     7 |      if (!(__64 > 16u)) goto lab_24;
     3 |      $$RET1B = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET1B << m);
     9 |      m = m + 16u;
    10 |      __64 = __64 - 16u;
    11 |    lab_24:
     6 |      $$CIVD = $$CIVD + 1ll;
            } while ((unsigned long long) $$CIVD < 1ull);    /* ~21 */
          lab_23:
    12 |    $$RET1C = RCdecoder::decode_shift(unsigned int)(rd,__64);
    13 |    if (!(0u != ($$RET1C << m) + s)) goto lab_1;
          lab_2:
   230 |    fprintf(stderr,"fpzip: not an fpz stream/n");
   231 |    abort()
            return;
   232 |  lab_1:
   235 |    __68 = 16u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_31;
            $$CIVE = 0ll;
            do {   /* id=6 guarded */ /* ~29 */ 
              /* region = 78 */
              /* bump-normalized */
     7 |      if (!(__68 > 16u)) goto lab_32;
     3 |      $$RET1D = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET1D << m);
     9 |      m = m + 16u;
    10 |      __68 = __68 - 16u;
    11 |    lab_32:
     6 |      $$CIVE = $$CIVE + 1ll;
            } while ((unsigned long long) $$CIVE < 1ull);    /* ~29 */
          lab_31:
    12 |    $$RET1E = RCdecoder::decode_shift(unsigned int)(rd,__68);
    13 |    if (257u != ($$RET1E << m) + s) goto lab_27;
   236 |    __72 = 16u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_36;
            $$CIVF = 0ll;
            do {   /* id=5 guarded */ /* ~34 */ 
              /* region = 77 */
              /* bump-normalized */
     7 |      if (!(__72 > 16u)) goto lab_37;
     3 |      $$RET1F = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET1F << m);
     9 |      m = m + 16u;
    10 |      __72 = __72 - 16u;
    11 |    lab_37:
     6 |      $$CIVF = $$CIVF + 1ll;
            } while ((unsigned long long) $$CIVF < 1ull);    /* ~34 */
          lab_36:
    12 |    $$RET20 = RCdecoder::decode_shift(unsigned int)(rd,__72);
    13 |    if (!(1u != ($$RET20 << m) + s)) goto lab_26;
          lab_27:
   237 |    fprintf(stderr,"fpzip: format version not supported/n");
   238 |    abort()
            return;
   239 |  lab_26:
   242 |    __76 = 32u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_41;
            $$CIV10 = 0ll;
            do {   /* id=4 guarded */ /* ~39 */ 
              /* region = 76 */
              /* bump-normalized */
     7 |      if (!(__76 > 16u)) goto lab_42;
     3 |      $$RET21 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET21 << m);
     9 |      m = m + 16u;
    10 |      __76 = __76 - 16u;
    11 |    lab_42:
     6 |      $$CIV10 = $$CIV10 + 1ll;
            } while ((unsigned long long) $$CIV10 < 1ull);    /* ~39 */
          lab_41:
    12 |    $$RET22 = RCdecoder::decode_shift(unsigned int)(rd,__76);
    13 |    *nf = ($$RET22 << m) + s;
   243 |    __80 = 32u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_46;
            $$CIV11 = 0ll;
            do {   /* id=3 guarded */ /* ~44 */ 
              /* region = 75 */
              /* bump-normalized */
     7 |      if (!(__80 > 16u)) goto lab_47;
     3 |      $$RET23 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET23 << m);
     9 |      m = m + 16u;
    10 |      __80 = __80 - 16u;
    11 |    lab_47:
     6 |      $$CIV11 = $$CIV11 + 1ll;
            } while ((unsigned long long) $$CIV11 < 1ull);    /* ~44 */
          lab_46:
    12 |    $$RET24 = RCdecoder::decode_shift(unsigned int)(rd,__80);
    13 |    *nz = ($$RET24 << m) + s;
   244 |    __84 = 32u;
     4 |    s = 0u;
     5 |    m = 0u;
     6 |    if (!1) goto lab_51;
            $$CIV12 = 0ll;
            do {   /* id=2 guarded */ /* ~49 */ 
              /* region = 74 */
              /* bump-normalized */
     7 |      if (!(__84 > 16u)) goto lab_52;
     3 |      $$RET25 = RCdecoder::decode_shift(unsigned int)(rd,16u);
     8 |      s = s + ($$RET25 << m);
     9 |      m = m + 16u;
    10 |      __84 = __84 - 16u;
    11 |    lab_52:
     6 |      $$CIV12 = $$CIV12 + 1ll;
            } while ((unsigned long long) $$CIV12 < 1ull);    /* ~49 */
          lab_51:
    12 |    $$RET26 = RCdecoder::decode_shift(unsigned int)(rd,__84);
    13 |    *ny = ($$RET26 << m) + s;
   245 |    __88 = 32u;
